  [1m[36mSQL (17.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (38.4ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811055958)
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mCategory Load (0.8ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (38.9ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `schema_migrations`[0m
  [1m[35mSQL (43.6ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.7ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811055958)
  [1m[35mSQL (3.4ms)[0m  CREATE TABLE `resources` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` text, `url` varchar(255) NOT NULL, `content_type` varchar(255), `notes` text, `author` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `resources`[0m
  [1m[35mSQL (16.0ms)[0m  CREATE INDEX `index_resources_on_url` ON `resources` (`url`)
  [1m[36mSQL (3.0ms)[0m  [1mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `description` varchar(255), `parent_id` int(11), `lft` int(11), `rgt` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (20.1ms)[0m  [1mCREATE INDEX `index_categories_on_name` ON `categories` (`name`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (15.6ms)[0m  [1mCREATE INDEX `index_categories_on_parent_id` ON `categories` (`parent_id`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (14.8ms)[0m  [1mCREATE INDEX `index_categories_on_lft` ON `categories` (`lft`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (6.2ms)[0m  [1mCREATE INDEX `index_categories_on_rgt` ON `categories` (`rgt`)[0m
  [1m[35mSQL (3.0ms)[0m  CREATE TABLE `posts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255) NOT NULL, `subtitle` varchar(255), `body` text NOT NULL, `postable_id` int(11), `postable_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `posts`[0m
  [1m[35mSQL (5.9ms)[0m  CREATE INDEX `index_posts_on_title` ON `posts` (`title`)
  [1m[36mSQL (0.7ms)[0m  [1mSHOW KEYS FROM `posts`[0m
  [1m[35mSQL (6.6ms)[0m  CREATE INDEX `index_posts_on_postable_id` ON `posts` (`postable_id`)
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `posts`[0m
  [1m[35mSQL (6.4ms)[0m  CREATE INDEX `index_posts_on_postable_type` ON `posts` (`postable_type`)
  [1m[36mSQL (2.2ms)[0m  [1mCREATE TABLE `comments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `body` text NOT NULL, `name` varchar(255), `title` varchar(255), `parent_id` int(11), `lft` int(11), `rgt` int(11), `commentable_id` int(11), `commentable_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (5.2ms)[0m  [1mCREATE INDEX `index_comments_on_parent_id` ON `comments` (`parent_id`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (5.9ms)[0m  [1mCREATE INDEX `index_comments_on_lft` ON `comments` (`lft`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (7.7ms)[0m  [1mCREATE INDEX `index_comments_on_rgt` ON `comments` (`rgt`)[0m
  [1m[35mSQL (0.5ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (9.5ms)[0m  [1mCREATE INDEX `index_comments_on_commentable_id` ON `comments` (`commentable_id`)[0m
  [1m[35mSQL (0.5ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (8.2ms)[0m  [1mCREATE INDEX `index_comments_on_commentable_type` ON `comments` (`commentable_type`)[0m
  [1m[35mSQL (1.4ms)[0m  describe `schema_migrations`
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20100811055958')[0m
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mCategory Load (1.1ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (37.8ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `schema_migrations`[0m
  [1m[35mSQL (7.5ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (1.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811055958)
  [1m[35mSQL (3.5ms)[0m  CREATE TABLE `resources` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` text, `url` varchar(255) NOT NULL, `content_type` varchar(255), `notes` text, `author` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `resources`[0m
  [1m[35mSQL (6.9ms)[0m  CREATE INDEX `index_resources_on_url` ON `resources` (`url`)
  [1m[36mSQL (3.2ms)[0m  [1mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `description` varchar(255), `parent_id` int(11), `lft` int(11), `rgt` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (7.6ms)[0m  [1mCREATE INDEX `index_categories_on_name` ON `categories` (`name`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (8.1ms)[0m  [1mCREATE INDEX `index_categories_on_parent_id` ON `categories` (`parent_id`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (7.7ms)[0m  [1mCREATE INDEX `index_categories_on_lft` ON `categories` (`lft`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (31.0ms)[0m  [1mCREATE INDEX `index_categories_on_rgt` ON `categories` (`rgt`)[0m
  [1m[35mSQL (12.9ms)[0m  CREATE TABLE `posts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255) NOT NULL, `subtitle` varchar(255), `body` text NOT NULL, `postable_id` int(11), `postable_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `posts`[0m
  [1m[35mSQL (8.1ms)[0m  CREATE INDEX `index_posts_on_title` ON `posts` (`title`)
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `posts`[0m
  [1m[35mSQL (6.6ms)[0m  CREATE INDEX `index_posts_on_postable_id` ON `posts` (`postable_id`)
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `posts`[0m
  [1m[35mSQL (6.3ms)[0m  CREATE INDEX `index_posts_on_postable_type` ON `posts` (`postable_type`)
  [1m[36mSQL (2.2ms)[0m  [1mCREATE TABLE `comments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `body` text NOT NULL, `name` varchar(255), `title` varchar(255), `parent_id` int(11), `lft` int(11), `rgt` int(11), `commentable_id` int(11), `commentable_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (5.7ms)[0m  [1mCREATE INDEX `index_comments_on_parent_id` ON `comments` (`parent_id`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (5.7ms)[0m  [1mCREATE INDEX `index_comments_on_lft` ON `comments` (`lft`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (9.1ms)[0m  [1mCREATE INDEX `index_comments_on_rgt` ON `comments` (`rgt`)[0m
  [1m[35mSQL (0.5ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (6.8ms)[0m  [1mCREATE INDEX `index_comments_on_commentable_id` ON `comments` (`commentable_id`)[0m
  [1m[35mSQL (0.5ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (9.1ms)[0m  [1mCREATE INDEX `index_comments_on_commentable_type` ON `comments` (`commentable_type`)[0m
  [1m[35mSQL (1.6ms)[0m  describe `schema_migrations`
  [1m[36mSQL (1.5ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20100811055958')[0m
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mSQL (0.5ms)[0m  SHOW TABLES
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (42.6ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `schema_migrations`[0m
  [1m[35mSQL (7.4ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (1.4ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
  [1m[35mSQL (4.5ms)[0m  CREATE TABLE `resources` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` text, `url` varchar(255) NOT NULL, `content_type` varchar(255), `notes` text, `author` varchar(255), `language` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `resources`[0m
  [1m[35mSQL (6.9ms)[0m  CREATE INDEX `index_resources_on_url` ON `resources` (`url`)
  [1m[36mSQL (2.8ms)[0m  [1mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `description` varchar(255), `parent_id` int(11), `lft` int(11), `rgt` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (6.3ms)[0m  [1mCREATE INDEX `index_categories_on_name` ON `categories` (`name`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (7.8ms)[0m  [1mCREATE INDEX `index_categories_on_parent_id` ON `categories` (`parent_id`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (6.5ms)[0m  [1mCREATE INDEX `index_categories_on_lft` ON `categories` (`lft`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (40.7ms)[0m  [1mCREATE INDEX `index_categories_on_rgt` ON `categories` (`rgt`)[0m
  [1m[35mSQL (10.0ms)[0m  CREATE TABLE `posts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255) NOT NULL, `subtitle` varchar(255), `body` text NOT NULL, `postable_id` int(11), `postable_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `posts`[0m
  [1m[35mSQL (17.6ms)[0m  CREATE INDEX `index_posts_on_title` ON `posts` (`title`)
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `posts`[0m
  [1m[35mSQL (16.5ms)[0m  CREATE INDEX `index_posts_on_postable_id` ON `posts` (`postable_id`)
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `posts`[0m
  [1m[35mSQL (6.1ms)[0m  CREATE INDEX `index_posts_on_postable_type` ON `posts` (`postable_type`)
  [1m[36mSQL (2.1ms)[0m  [1mCREATE TABLE `comments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `body` text NOT NULL, `name` varchar(255), `title` varchar(255), `parent_id` int(11), `lft` int(11), `rgt` int(11), `commentable_id` int(11), `commentable_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (5.3ms)[0m  [1mCREATE INDEX `index_comments_on_parent_id` ON `comments` (`parent_id`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (5.5ms)[0m  [1mCREATE INDEX `index_comments_on_lft` ON `comments` (`lft`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (6.8ms)[0m  [1mCREATE INDEX `index_comments_on_rgt` ON `comments` (`rgt`)[0m
  [1m[35mSQL (1.0ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (6.8ms)[0m  [1mCREATE INDEX `index_comments_on_commentable_id` ON `comments` (`commentable_id`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (6.2ms)[0m  [1mCREATE INDEX `index_comments_on_commentable_type` ON `comments` (`commentable_type`)[0m
  [1m[35mSQL (2.0ms)[0m  describe `schema_migrations`
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20100811063207')[0m
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1[0m
  [1m[35mCategory Load (0.5ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (3.7ms)[0m  describe `resources`
  [1m[36mSQL (1.3ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 06:32:20', 'description', 'english', 'notes', 'title', '2010-08-11 06:32:20', 'http://www.url.com')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (42.7ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (1.9ms)[0m  describe `categories`
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 06:36:37', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 06:36:37')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` = 1) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  ROLLBACK
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (2.8ms)[0m  describe `resources`
  [1m[36mSQL (1.4ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 06:36:37', 'description', 'english', 'notes', 'title', '2010-08-11 06:36:37', 'http://www.url.com')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (40.8ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mCategory Load (0.7ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (1.7ms)[0m  describe `categories`
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 06:56:39', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 06:56:39')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` = 2) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
